target,bug_type,bug_key,input_data,stdout,stderr,returncode,timed_out,crashed,strategy,timestamp
json_decoder,INVALIDITY,93637060d4b4,"[""foo"",o"",o"", {""bar"":[""baz"", null, 1.0, 2]}]","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 8 (char 7)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeErro","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,repeat_chunk,2026-04-05 15:34:21
json_decoder,INVALIDITY,75261b8641c9,"{""VTDaFRWukhK"": [], ""CAvuLGMJvVaBfobpS"": ""False"", ""diwCFwPMolTtsbs"": """", ""HIjwIKmXXHRdBNLfNr"": ""False"", ""LDNlSZX"": ""['KmzZgjBuQcBoZzKWIKkWNSZupNKJWLMMWIecicwIRbvzlzcbArrkhAEJHxXvSqXEaMLnJqlOqcDoclKuCKcFcdMkSlqptRdmE', 'null', 'rChJWoYFLBirJOpcSsltUSvlbgQHglqHLqTmTpWalEbGfxYfpVvuWcoormUIFbWVQYmdaQM', 'null', '49', 'null', 'False', 'VEzVmxBgdnikDpSkyXYGxFhmSCUNQRrpJiOGkJGHYjHiLgFeiBoSRPydIgOjpnvYOcAuEMHKQBAeiLklCNSYGLwnHGpKjNthc', 'hZHdDmuuuhxVvkRASkecUaKZDEyiCUMxOyAtAV']"", ""xiCTrzDfDRqPIkNOflus"": 115426344, ""TGWLXNMUtjfqtsaAioJ"": -1644596133, ""UCRcMeRCmA"": """"CRcMeRCmA"": """", ""ZKUC"": """"}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 565 (char 564)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,repeat_chunk,2026-04-05 15:34:21
json_decoder,INVALIDITY,67367b263047,"{""sgRFAeqWHjChUqTRp"": ""['FWphpRntbuEWCYHvjaESRepgVhQbUWZYPGPfTeatvHhHsyeFxadZdxiSSdBcNbGmwSDEfRqL', '57', 'null', 'True', 'null', '13', 'TkDFYWFFqG', 'YspzKTGQjoCLnfByRCIxAcvxwUJLhMMbihdjjLxegakpQmfvCgUtuFeJAHEiyyumynuihUvAippXbmFAaAJuWqDgYfO', 'teOlfDNhIAYatmzJvwJcoLqaYtkAlMmKyRUjuABhQfEDJkoFl ""['FWphpRntbuEWCYHvjaESRepgVhQbUWZYPGPfTeatvHhHsyeFxadZdxiSSdBcNbGmwSDEfRqL', '57', 'null', 'True', 'null', '13', 'TkDFYWFFqG', 'YspzKTGQjoCLnfByRCIxAcvxwUJLhMMbihdjjLxegakpQmfvCgUtuFeJAHEiyyumynuihUvAippXbmFAaAJuWqDgYfO', 'teOlfDNhIAYatmzJvwJcoLqaYtkAlMmKyRUjuABhQfEDJkoFl ""['FWphpRntbuEWCYHvjaESRepgVhQbUWZYPGPfTeatvHhHsyeFxadZdxiSSdBcNbGmwSDEfRqL', '57', 'null', 'True', 'null', '13', 'TkDFYWFFqG', 'YspzKTGQjoCLnfByRCIxAcvxwUJLhMMbihdjjLxegakpQmfvCgUtuFeJAHEiyyumynuihUvAippXbmFAaAJuWqDgYfO', 'teOlfDNhIAYatmzJvwJcoLqaYtkAlMmKyRUjuABhQfEDJkoFlv']"", ""fGAKpklKSpVTXJYEBCG"": ""['NqXLAXlDWY', 'False', '32']"", ""tJnnogaDA"": """", ""Xx"": """", ""HFatLuLAABCBaIlFI"": ""True""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 298 (char 297)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,repeat_chunk,2026-04-05 15:34:22
json_decoder,INVALIDITY,4b8806b0b575,"s""unclosed"":i ","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeErro","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,bit_flip,2026-04-05 15:34:23
json_decoder,INVALIDITY,2dbf9e701d01,"{""oj"": """", ""aukyfZDivqQSdY"": 1242967618, ""oZTP"": ""VJsJCeEGhVDwTryaZMccuuHlMTW"", ""BB"": ""['null']""}: 1242967618, ""oZTP"": ""VJsJCeEGhVDwTryaZMccuuHlMTW"", ""BB"": ""['null']""}: 1242967618, ""oZTP"": ""VJsJCeEGhVDwTryaZMccuuHlMTW"", ""BB"": ""['null']""}: 1242967618, ""oZTP"": ""VJsJCeEGhVDwTryaZMccuuHlMTW"", ""BB"": ""['null']""}: 1242967618, ""oZTP"": ""VJsJCeEGhVDwTryaZMccuuHlMTW"", ""BB"": ""['null']""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Extra data: line 1 column 98 (char 97)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeError'>","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,repeat_chunk,2026-04-05 15:34:24
json_decoder,INVALIDITY,a16daa980b16,"{""iVaqF"": -711668212, ""vspkejMciHjoio"": ""['DcdkpBsrb', 'null', 'True', '73', 'False||']"", ""YOTQAGZCqavJkH"": """", ""ugwFiQDsk"": -1099394486, ""WK"": ""True"", ""WZQu"": """"","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 163 (char 162)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,insert_special_char,2026-04-05 15:34:24
json_decoder,INVALIDITY,ce8b86b85fef,"{""FtmQHLztYc"": ""True""  {""nMjb"":  , """"}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 24 (char 23)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,swap_chars,2026-04-05 15:34:26
json_decoder,INVALIDITY,d05b78be30a0,"{""iVaqF"": -711668212, ""vspkejMciHjoio"": ""['D","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 41 (char 40)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,truncate,2026-04-05 15:34:26
json_decoder,INVALIDITY,5d689b98c1d6,"{""iVaqF"": -711668212, ""vspkejMciHjoio"": ""['DcdkpBsrb', 'null', 'True', '73', 'False']"", ""YOTQAGZCqavJ\kH"": """", ""ugwFiQDsk"": -10993
94486, ""WK"": ""True"", ""WZQu"": """"","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid \escape: 'k': line 1 column 103 (char 102)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSOND","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/decoder_stv.py"", line 133, in py_scanstring
    char = _b[esc]
           ~~^^^^^
KeyError: 'k'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 26",0,False,False,insert_special_char,2026-04-05 15:34:30
json_decoder,INVALIDITY,70299a3c4200,"{""iVaqF"": -7116682±2, ""vspkejMciHjoio"": ""['DcdkpBsrb', 'null', 'True', '73', 'False']"", ""YOTQAGZCqavJkH"": """", ""ugwFiQDsk"": -1099394486, ""WK"": ""True"", ""WZQu"": """"","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 19 (char 18)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,bit_flip,2026-04-05 15:34:30
json_decoder,INVALIDITY,5c7344bc166e,"{""OFwWblovt"": ""True"", ""MkIPnvwGyBmlkJBq"": ""IeqowbDOjFuCtVZMrrueCBjHHFydGMgkuuKCirSPwmtcWdtqDTU"", ""FwYHcOyK"": """"x ""SYgfNOBET,Etdh"": ""False"", ""pJ"": ""bYHyPLVaFaLTJXePUYWVcStBWoBuHfldZaDTXTreRidkjSXRuxgoDlKcpFKwgnsVGXPRkcUoiMtZFJvVCIotdgtDbBZmhw"", ""DCNW"": ""False"", ""qCYUgHimQeaLfghogYaf"": ""['90', 'LISGhKEZrrPieiQizXggTMYauMCloctNCboKkvhsPloEKqmkPMIGkqABWDhDxjOeixcJZMFvjGKwkZuoqzCuFMS', 'null']"", ""pwIRNABk"": """", ""yxvywNhiWZtvOKHsrHA"": ""mOEaGpPZipqqNteOXxzoustGXfiPGVqkhMBDazlUCOUMODPnMlqmZGyrHmRqTHzsTDvKqaNKdxRYsEBWf"", ""yjeOpWaHCmpaIT"": ""['AcftU', 'null', 'False', 'null', '98', 'True']""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 112 (char 111)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,swap_chars,2026-04-05 15:34:31
json_decoder,INVALIDITY,e99d0484e4ec,"{""iVaqF"": -711668212, ""vspkejMciHjoio"": ""['DcdkpBsrb', 'null', 'True', '73', 'False']*, ""YOTQAGZCqavJkH"": """", ""ugwFiQDsk"": -10993
94486, ""WK"": ""True"", ""WZQu"": """"","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 90 (char 89)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,bit_flip,2026-04-05 15:34:32
