bug_key,bug_type,crashed,exec_time_ms,input_data,is_representative,new_coverage,returncode,run_id,stderr,stdout,strategy,target,timed_out,timestamp
aa41376502114c47,INVALIDITY,False,0.0,"[""foo"", {""bar"":[""baz"", nu||ll,az"", null,az"", null,az"", null,az"", null, 1.0, 2]}]",False,False,0,20260414_133700,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 24 (char 23)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON",insert_special_char,json_decoder,False,2026-04-14 05:38:33.649000+00:00
f8cd7ed8344896e9,SYNTACTIC,False,0.0,192.0.2,False,False,0,20260413_211531,"Traceback (most recent call last):
  File ""netaddr\strategy\ipv4.py"", line 128, in str_to_int
  File ""netaddr\fbsocket.py"", line 147, in inet_pton
  File ""netaddr\fbsocket.py"", line 135, in _inet_pton_af_inet
OSError: illegal IP address string '192.0.2'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr\ip\__init__.py"", line 346, in __init__
  File ""netaddr\strategy\ipv4.py"", line 132, in str_to_int
netaddr.core.Add","Running cidrize function with the arguments: ipstr: 192.0.2 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 192.0.2', 'netaddr\\ip\\__init__.py', 1045): 1})
Saved bug",truncate,cidrize,False,2026-04-13 13:15:57.507000+00:00
57484f65f9953eac,INVALIDITY,False,2265.00000001397,dcaZuSnOSZ,False,True,0,20260418_105520,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeError'>, 'Expecting value: line 1 column 1 (char 0)', 'C",radamsa,json_decoder,False,2026-04-18 02:55:37.645000+00:00
406f79760bd44131,SYNTACTIC,False,0.0,315143.452.52/.5,False,True,0,20260409_141825,"Traceback (most recent call last):
  File ""netaddr/strategy/ipv4.py"", line 128, in str_to_int
OSError: illegal IP address string passed to inet_pton

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr/ip/__init__.py"", line 346, in __init__
  File ""netaddr/strategy/ipv4.py"", line 132, in str_to_int
netaddr.core.AddrFormatError: '315143.452.52' is not a valid IPv4 address string!

During handling of the above exception, another e","Running cidrize function with the arguments: ipstr: 315143.452.52/.5 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 315143.452.52/.5', 'netaddr/ip/__init__.py', 1045): 1})
",swap_chars,cidrize,False,2026-04-09 06:47:21.174000+00:00
c53036e3f32173a6,INVALIDITY,False,0.0,"{""v"": """", ""APykWnCA"": {""Ke"": Gnull, ""lbI"": ""True"", ""STZK"": ""True"", ""xQ"": ""False"", ""BaQNLtVhOUA"": ""True""}, ""jqogso"": ""WUfDISvkRvwXfDu2aRaLCVEKLDDfqGiDqnMXITPgVSlOQKGsVuMqk"", ""L"": """", ""dW"": ""['null', 'AJNSEauPOlsivczCIRfPrEEjdYJDd']"", ""zxPKSiRMjT"": """", ""AeFfLlEWs"": ""Ti""}",False,False,0,20260409_130404,"warning: `VIRTUAL_ENV=/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/forza/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 30 (char 29)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeEr",byte_insert,json_decoder,False,2026-04-09 05:05:28.186000+00:00
2760c16004e73e7b,SYNTACTIC,False,0.0,892.0.2.108291.0.2.-5,False,True,0,20260409_141825,"Traceback (most recent call last):
  File ""netaddr/strategy/ipv4.py"", line 128, in str_to_int
OSError: illegal IP address string passed to inet_pton

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr/ip/__init__.py"", line 346, in __init__
  File ""netaddr/strategy/ipv4.py"", line 132, in str_to_int
netaddr.core.AddrFormatError: '892.0.2.108291.0.2.-5' is not a valid IPv4 address string!

During handling of the above exception, a","Running cidrize function with the arguments: ipstr: 892.0.2.108291.0.2.-5 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 892.0.2.108291.0.2.-5', 'netaddr/ip/__init__.py', 1",swap_chars,cidrize,False,2026-04-09 06:36:53.808000+00:00
adc650f8914de0b0,INVALIDITY,False,0.0,337,False,False,0,20260409_140940,"Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing\core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '7'  (at char 2), (line:1, col:3)
","Running the IPv4 parser with ipstr: 337
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '7'  (at char 2), (line:1, col:3)"", 'pyparsing\\core.py', 1340): 1})",truncate,ipv6_parser,False,2026-04-09 06:25:05.354000+00:00
f0f3b2520985663d,TIMEOUT,False,1004.8752919537947,"[""\foo"", {""bar"":[""baz"", null, 1.0, 2]}]",False,False,-1,20260417_181623,,,insert_special_char,json_decoder,True,2026-04-17 10:17:47.793000+00:00
740f7041751c8784,INVALIDITY,False,0.0,"[""foo"", {""bar""",False,False,0,20260409_130404,"warning: `VIRTUAL_ENV=/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/forza/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 16 (char 15)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON",truncate,json_decoder,False,2026-04-09 05:06:24.820000+00:00
ab868f7f846f1941,INVALIDITY,False,0.0,"{""pdHuDrA"": [], ""of"": ""False"", ""LIDbVDdKJ"": ""False"", NWRZhXMAlFzh""ZjY"": ""True""}",False,True,0,20260414_212125,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 54 (char 53)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <",swap_chars,json_decoder,False,2026-04-14 13:22:46.349000+00:00
03857dc88eda97c9,INVALIDITY,False,0.0,2001:db8::1:2:3:1:2:3:1:2:3:1:2:3:1:2:3:1:2:3:4,False,False,0,20260409_140940,"Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing\core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '1'  (at char 3), (line:1, col:4)
","Running the IPv4 parser with ipstr: 2001:db8::1:2:3:1:2:3:1:2:3:1:2:3:1:2:3:1:2:3:4
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '1'  (at char 3), (line:1",repeat_chunk,ipv6_parser,False,2026-04-09 06:17:28.434000+00:00
e12da8a8d1e14966,INVALIDITY,False,0.0,"{""GXtGbCG"": ""['null', '15', 'esVpyjLWUnkUYmhZxZPhEhZagNzjvKhP', 'False', '81', '88', 'xnCzEejbFQesbWDzIpCWgQJiMKmaBfTymcSuTesQtBwlRRAXVTyudiRciiSdtzmNLDAfOGBgPKfsmTzkaP', '49']"", ""DqBzRFk"": """", ""sGecySewEWK"": ""IdwtyzZMKpryKpyePikXTgythMLOshLUUjkUYQzWbEBXOifCokDWMsjkKSyVnCZnrpROzxvrOguL"", ""mjKCEskPbRUTgvS"": 789450041, ""IYh"": ""False"", ""RNZKFoTko"": """", ""aBn"": ""['False', 'null']"", ""LeEV"": ""False"",'""qLYMK"": """", ""AvPzabNMmZ ""IYh"": ""False"", ""RNZKFoTko"": """", ""aBn"": ""['False', 'null']"", ""LeEV"": ""False"", ""qLYMK"": """", ""AvPzabNMmZ ""IYh"": ""False"", ""RNZKFoTko"": """", ""aBn"": ""['False', 'null']"", ""LeEV"": ""False"", ""qLYMK"": """", ""AvPzabNMmZ ""IYh"": ""False"", ""RNZKFoTko"": """", ""aBn"": ""['False', 'null']"", ""LeEV"": ""False"", ""qLYMK"": """", ""AvPzabNMmZ ""IYh"": ""False"", ""RNZKFoTko"": """", ""aBn"": ""['False', 'null']"", ""LeEV"": ""False"", ""qLYMK"": """", ""AvPzabNMmZ ""IYh"": ""False"", ""RNZKFoTko"": """", ""aBn"": ""[ False', 'null']"", ""LeEV"": ""False"", ""qLYMK"": """", ""AvPzabNMmZJwYXGcovPH"": ""False""}",False,False,0,20260409_133549,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 397 (char 396)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity',",swap_chars,json_decoder,False,2026-04-09 06:05:34.884000+00:00
c8ee95762db147c3,INVALIDITY,False,0.0,"""eIVKCp[",False,True,0,20260409_123227,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.de",constraint_violation,json_decoder,False,2026-04-09 04:34:36.447000+00:00
7fe8da7b13c094ea,INVALIDITY,False,0.0,"{""__complex__"": true, ""real"": 1, ""imag"":    r}",False,False,0,20260409_133549,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 45 (char 44)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON",bit_flip,json_decoder,False,2026-04-09 05:43:50.968000+00:00
60a0b80f49e1679a,INVALIDITY,False,0.0,"{""ICtTQ"": ""['False', 'cloYEVOZtNlGeztXemSOJvaSlAzNz', 'oPuZaDBbhJBHjdXsheMzEIAtQOkLPGNBPteCKksnQRcylaXWtvHcqOkysBQeMFzm', 'wuDshLOXGnutTiXAYiITTlCBhyPCurEhncEeegfbrrZCoufTbuGjDvBqaVUouhJTbyarxOYkGEoFDAKIIxqXBMioFFviTuX', 'null']"", ÿ""xUJcleaJ"": """", ""TZRABvrhIJVPfXIt"": """", ""YdQHx"": -718572006, ""jDI"": 1678965578, ""IdnGRMbnzj"": ""False""}",False,True,0,20260414_210121,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 232 (char 231)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity',",constraint_violation,json_decoder,False,2026-04-14 13:02:35.755000+00:00
